,ID,Age,Attrition,Travel,Frequency,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,Job,Role,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Salary
129,999,35,No,Travel,Rarely,882,Sales,3,4,Life Sciences,1,984,4,Male,92,3,3,Sales,Executive,4,Divorced,19406,6812,6,Y,No,13,3,2,80,1,12,2,3,10,9,0,8,81744
130,1000,32,Yes,Travel,Rarely,374,Research & Development,25,4,Life Sciences,1,911,1,Male,87,3,1,Laboratory,Technician,4,Single,4374,18016,1,Y,Yes,24,4,3,80,0,1,2,1,1,0,0,1,216192
131,1001,46,No,Travel,Rarely,945,Human Resources,5,2,Medical,1,103,2,Male,80,3,2,Human,Resources,2,Divorced,2339,10425,8,Y,Yes,22,4,4,80,1,16,2,3,4,2,0,2,125100
132,1002,47,No,Travel,Frequently,1309,Sales,4,1,Medical,1,467,2,Male,99,3,2,Sales,Representative,3,Single,16328,25751,3,Y,No,19,3,1,80,0,5,3,3,0,0,0,0,309012
133,1003,32,No,Travel,Rarely,977,Research & Development,2,3,Medical,1,1671,4,Male,45,3,2,Research,Scientist,2,Divorced,13964,25518,0,Y,No,13,3,3,80,2,10,4,2,9,5,1,6,306216
134,1004,47,No,Travel,Rarely,983,Research & Development,2,2,Medical,1,574,1,Female,65,3,2,Manufacturing,Director,4,Divorced,9907,7389,5,Y,No,13,3,3,80,3,20,2,3,5,0,0,4,88668
135,1005,48,No,Travel,Rarely,1108,Research & Development,15,4,Other,1,1576,3,Female,65,3,1,Research,Scientist,1,Married,10239,16530,8,Y,No,12,3,4,80,1,10,3,2,8,2,7,6,198360
136,1006,34,No,Travel,Rarely,735,Sales,3,1,Medical,1,1915,4,Female,75,2,2,Sales,Executive,4,Married,11996,16495,3,Y,Yes,12,3,3,80,0,9,3,2,4,2,0,1,197940
137,1007,20,No,Travel,Rarely,1141,Sales,2,3,Medical,1,1657,3,Female,31,3,1,Sales,Representative,3,Single,6586,13251,1,Y,No,19,3,1,80,0,2,3,3,2,2,2,2,159012
138,1008,38,No,Travel,Rarely,688,Research & Development,23,4,Life Sciences,1,393,4,Male,82,3,2,Healthcare,Representative,4,Divorced,4841,18899,9,Y,No,14,3,2,80,1,10,2,3,2,2,1,2,226788
139,1009,53,No,Travel,Rarely,1223,Research & Development,7,2,Medical,1,1201,4,Female,50,3,5,Manager,Manager,3,Divorced,4621,18640,3,Y,No,18,3,2,80,1,26,6,3,7,7,4,7,223680
140,1010,53,No,Travel,Rarely,1436,Sales,6,2,Marketing,1,205,2,Male,34,3,2,Sales,Representative,3,Married,7991,16047,2,Y,Yes,20,4,4,80,1,13,3,1,7,7,4,5,192564
141,1011,37,Yes,Travel,Frequently,504,Research & Development,10,3,Medical,1,342,1,Male,61,3,3,Manufacturing,Director,3,Divorced,2348,22573,6,Y,No,11,3,2,80,2,17,5,3,1,0,0,0,270876
142,1012,34,No,Travel,Rarely,1031,Research & Development,6,4,Life Sciences,1,151,3,Female,45,2,2,Research,Scientist,2,Divorced,18430,15000,6,Y,No,15,3,3,80,1,12,3,3,1,0,0,0,180000
143,1013,32,No,Travel,Rarely,588,Sales,8,2,Technical Degree,1,436,3,Female,65,2,2,Sales,Executive,2,Married,7945,24624,1,Y,Yes,11,3,4,80,0,13,2,3,13,12,11,9,295488
144,1014,34,Yes,Travel,Frequently,234,Research & Development,9,4,Life Sciences,1,1807,4,Male,93,3,2,Laboratory,Technician,1,Married,3038,6208,4,Y,No,17,3,3,80,1,11,3,2,7,1,0,7,74496
145,1015,30,Yes,Travel,Frequently,334,Sales,26,4,Marketing,1,299,3,Female,52,2,2,Sales,Executive,1,Single,7441,22967,5,Y,No,15,3,3,80,0,9,5,2,6,3,0,1,275604
146,1016,43,No,Travel,Rarely,990,Research & Development,27,3,Technical Degree,1,1599,4,Male,87,4,1,Laboratory,Technician,2,Divorced,9355,5855,5,Y,No,12,3,3,80,1,8,0,3,6,4,0,2,70260
147,1017,42,No,Travel,Rarely,269,Research & Development,2,3,Medical,1,351,4,Female,56,2,1,Laboratory,Technician,1,Divorced,4272,8007,0,Y,Yes,11,3,3,80,1,10,4,3,9,6,7,8,96084
148,1018,35,No,Travel,Rarely,662,Sales,1,5,Marketing,1,204,3,Male,94,3,3,Sales,Executive,2,Married,1359,11439,1,Y,No,13,3,1,80,2,10,3,3,10,8,0,6,137268
149,1019,30,No,Travel,Rarely,1339,Sales,5,3,Life Sciences,1,228,2,Female,41,3,3,Sales,Executive,4,Married,3310,8053,2,Y,No,12,3,3,80,1,12,2,3,10,9,7,4,96636
150,1020,18,No,Non,Travel,287,Research & Development,5,2,Life Sciences,1,1012,2,Male,73,3,1,Research,Scientist,4,Single,19586,13493,1,Y,No,15,3,4,80,0,0,2,3,0,0,0,0,161916
151,1021,45,No,Travel,Rarely,561,Sales,2,3,Other,1,606,4,Male,61,3,2,Sales,Executive,2,Married,2911,16177,0,Y,No,19,3,2,80,1,9,3,4,8,7,3,7,194124
152,1022,36,No,Non,Travel,845,Sales,1,5,Medical,1,479,4,Female,45,3,2,Sales,Executive,4,Single,2450,15276,4,Y,No,15,3,2,80,0,7,6,3,1,0,0,0,183312
153,1023,39,No,Travel,Rarely,835,Research & Development,19,4,Other,1,1871,4,Male,41,3,2,Research,Scientist,4,Divorced,13503,5141,8,Y,No,14,3,2,80,3,7,2,3,2,2,2,2,61692
154,1024,45,No,Non,Travel,1238,Research & Development,1,1,Life Sciences,1,1712,3,Male,74,2,3,Healthcare,Representative,3,Married,9667,3395,3,Y,No,23,4,4,80,1,25,3,2,23,15,14,4,40740
155,1025,41,No,Travel,Frequently,857,Research & Development,10,3,Life Sciences,1,199,4,Male,91,2,4,Manager,Manager,1,Divorced,2342,12888,4,Y,No,13,3,2,80,1,21,2,2,7,6,7,7,154656
156,1026,39,No,Non,Travel,105,Research & Development,9,3,Life Sciences,1,2022,4,Male,87,3,5,Manager,Manager,4,Single,2218,15302,2,Y,No,13,3,3,80,0,21,3,2,6,0,1,3,183624
157,1027,31,No,Travel,Rarely,106,Human Resources,2,3,Human Resources,1,424,1,Male,62,2,2,Human,Resources,1,Married,2029,17822,3,Y,No,12,3,4,80,0,9,1,3,2,2,1,0,213864
158,1028,25,No,Travel,Rarely,891,Sales,4,2,Life Sciences,1,527,2,Female,99,2,2,Sales,Executive,4,Single,9094,12090,1,Y,Yes,11,3,2,80,0,5,3,3,5,4,1,3,145080
159,1029,24,Yes,Travel,Rarely,693,Sales,3,2,Life Sciences,1,720,1,Female,65,3,2,Sales,Executive,3,Single,1232,24785,9,Y,No,14,3,1,80,0,4,3,3,2,2,2,0,297420
160,1030,44,Yes,Travel,Rarely,1376,Human Resources,1,2,Medical,1,1098,2,Male,91,2,3,Human,Resources,1,Married,9884,2326,9,Y,No,14,3,4,80,1,24,1,3,20,6,3,6,27912
161,1031,32,No,Travel,Rarely,499,Sales,2,1,Marketing,1,1396,3,Male,36,3,2,Sales,Executive,2,Married,6516,20497,0,Y,Yes,13,3,1,80,3,4,3,2,3,2,1,2,245964
162,1032,43,No,Travel,Rarely,244,Human Resources,2,3,Life Sciences,1,1778,2,Male,97,3,1,Human,Resources,4,Single,6549,5033,0,Y,No,13,3,2,80,0,10,5,3,9,7,1,8,60396
163,1033,27,No,Travel,Rarely,269,Research & Development,5,1,Technical Degree,1,844,3,Male,42,2,3,Research,Director,4,Divorced,2960,8842,1,Y,Yes,16,3,2,80,1,9,3,3,9,8,0,8,106104
164,1034,26,No,Travel,Rarely,482,Research & Development,1,2,Life Sciences,1,1893,2,Female,90,2,1,Research,Scientist,3,Married,3339,14908,1,Y,Yes,13,3,3,80,1,1,3,2,1,0,1,0,178896
165,1035,40,No,Non,Travel,663,Research & Development,9,4,Other,1,1449,3,Male,81,3,2,Laboratory,Technician,3,Divorced,5231,23099,3,Y,No,11,3,3,80,2,11,2,4,8,7,0,7,277188
166,1036,20,Yes,Travel,Rarely,1362,Research & Development,10,1,Medical,1,701,4,Male,32,3,1,Research,Scientist,3,Single,2201,26999,1,Y,Yes,11,3,4,80,0,1,5,3,1,0,1,1,323988
167,1037,25,No,Travel,Rarely,883,Sales,26,1,Medical,1,781,3,Female,32,3,2,Sales,Executive,4,Single,19847,22807,1,Y,No,23,4,2,80,0,6,5,2,6,5,1,4,273684
168,1038,54,No,Travel,Rarely,397,Human Resources,19,4,Medical,1,698,3,Male,88,3,3,Human,Resources,2,Married,6349,6729,2,Y,No,15,3,3,80,1,16,1,4,9,7,7,1,80748
169,1039,39,No,Travel,Rarely,1253,Research & Development,10,1,Medical,1,1800,3,Male,65,3,3,Research,Director,3,Single,3221,7914,7,Y,No,21,4,3,80,0,9,3,3,4,3,2,2,94968
170,1040,29,No,Travel,Rarely,657,Research & Development,27,3,Medical,1,793,2,Female,66,3,2,Healthcare,Representative,3,Married,4859,25549,4,Y,No,12,3,1,80,1,11,3,2,8,7,1,1,306588
171,1041,31,Yes,Travel,Frequently,307,Research & Development,29,2,Medical,1,355,3,Male,71,2,1,Laboratory,Technician,2,Single,3424,11652,0,Y,No,11,3,2,80,0,6,2,4,5,4,1,4,139824
172,1042,33,No,Travel,Rarely,1198,Research & Development,1,4,Other,1,939,3,Male,100,2,1,Research,Scientist,1,Single,2362,3339,3,Y,Yes,11,3,2,80,0,6,1,3,3,2,0,2,40068
173,1043,36,No,Travel,Rarely,557,Sales,3,3,Medical,1,2024,1,Female,94,2,3,Sales,Executive,4,Married,6811,12695,0,Y,No,19,3,3,80,2,10,2,3,9,7,3,4,152340
174,1044,36,No,Travel,Rarely,928,Sales,1,2,Life Sciences,1,857,2,Male,56,3,2,Sales,Executive,4,Married,2288,2823,1,Y,Yes,14,3,4,80,1,18,1,2,18,14,4,11,33876
175,1045,28,No,Non,Travel,1103,Research & Development,16,3,Medical,1,1947,3,Male,49,3,1,Research,Scientist,3,Single,3816,2122,1,Y,No,14,3,3,80,0,5,3,2,5,3,1,4,25464
176,1046,28,Yes,Travel,Frequently,1009,Research & Development,1,3,Medical,1,1111,1,Male,45,2,1,Laboratory,Technician,2,Divorced,5130,7160,1,Y,No,15,3,1,80,2,1,2,3,1,0,0,0,85920
177,1047,38,Yes,Travel,Rarely,903,Research & Development,2,3,Medical,1,1573,3,Male,81,3,2,Manufacturing,Director,2,Married,3580,7653,4,Y,No,11,3,1,80,2,7,2,3,5,2,1,4,91836
178,1048,33,No,Travel,Frequently,553,Research & Development,5,4,Life Sciences,1,428,4,Female,74,3,3,Manager,Manager,2,Married,2690,23364,6,Y,No,11,3,2,80,2,12,2,3,10,6,8,8,280368
179,1049,27,Yes,Travel,Rarely,135,Research & Development,17,4,Life Sciences,1,1405,4,Female,51,3,1,Research,Scientist,3,Single,19513,25681,1,Y,Yes,13,3,4,80,0,8,2,3,8,2,7,7,308172
180,1050,35,Yes,Travel,Rarely,763,Sales,15,2,Medical,1,1645,1,Male,59,1,2,Sales,Executive,4,Divorced,13320,22098,6,Y,Yes,14,3,4,80,2,7,2,2,2,2,2,2,265176
181,1051,53,Yes,Travel,Rarely,607,Research & Development,2,5,Technical Degree,1,1572,3,Female,78,2,3,Manufacturing,Director,4,Married,4364,14618,0,Y,No,16,3,2,80,1,34,4,3,33,7,1,9,175416
182,1052,36,No,Travel,Frequently,635,Research & Development,18,1,Medical,1,286,2,Female,73,3,1,Laboratory,Technician,4,Single,2645,7703,1,Y,No,13,3,1,80,0,8,2,3,8,1,1,7,92436
183,1053,43,No,Travel,Rarely,1473,Research & Development,8,4,Other,1,526,3,Female,74,3,2,Healthcare,Representative,3,Divorced,3690,2227,4,Y,Yes,14,3,4,80,0,8,3,3,5,2,0,2,26724
184,1054,28,No,Travel,Rarely,995,Research & Development,9,3,Medical,1,930,3,Female,77,3,1,Research,Scientist,3,Divorced,8938,9834,5,Y,No,18,3,2,80,1,6,2,3,2,2,2,2,118008
185,1055,27,No,Travel,Frequently,591,Research & Development,2,3,Medical,1,1648,4,Male,87,3,1,Research,Scientist,4,Single,14336,6297,2,Y,No,13,3,3,80,0,6,0,2,4,2,1,2,75564
186,1056,25,Yes,Travel,Rarely,688,Research & Development,3,3,Medical,1,538,1,Male,91,3,1,Laboratory,Technician,1,Married,8381,9396,5,Y,No,13,3,3,80,1,6,5,3,2,2,0,2,112752
187,1057,27,No,Travel,Frequently,472,Research & Development,1,1,Technical Degree,1,274,3,Male,60,2,2,Manufacturing,Director,1,Married,16704,9679,5,Y,No,19,3,3,80,1,6,1,3,2,2,2,0,116148
188,1058,43,No,Travel,Rarely,1034,Sales,16,3,Marketing,1,327,4,Female,80,3,4,Manager,Manager,4,Married,3033,7744,5,Y,Yes,22,4,3,80,1,22,3,3,17,13,1,9,92928
189,1059,37,No,Travel,Rarely,1239,Human Resources,8,2,Other,1,1794,3,Male,89,3,2,Human,Resources,2,Divorced,10502,12832,2,Y,No,13,3,3,80,0,19,4,2,10,0,4,7,153984
190,1060,28,No,Travel,Rarely,1451,Research & Development,2,1,Life Sciences,1,1136,1,Male,67,2,1,Research,Scientist,2,Married,4534,19911,0,Y,No,17,3,1,80,0,6,2,1,5,3,0,4,238932
191,1061,57,No,Travel,Rarely,405,Research & Development,1,2,Life Sciences,1,1483,2,Male,93,4,2,Research,Scientist,3,Married,5209,2721,0,Y,No,24,4,1,80,1,13,2,2,12,9,2,8,32652
192,1062,34,No,Travel,Frequently,426,Research & Development,10,4,Life Sciences,1,1615,3,Male,42,4,2,Manufacturing,Director,4,Divorced,3069,17000,1,Y,No,13,3,1,80,1,9,3,3,9,7,7,2,204000
193,1063,33,No,Travel,Frequently,1296,Research & Development,6,3,Life Sciences,1,692,3,Male,30,3,2,Healthcare,Representative,4,Divorced,5208,5335,3,Y,No,23,4,3,80,1,15,2,1,13,11,4,7,64020
194,1064,23,Yes,Travel,Rarely,427,Sales,7,3,Life Sciences,1,1702,3,Male,99,3,1,Sales,Representative,4,Divorced,2821,25103,1,Y,Yes,21,4,2,80,1,3,2,3,3,2,0,2,301236
195,1065,58,No,Non,Travel,390,Research & Development,1,4,Life Sciences,1,422,4,Male,32,1,2,Healthcare,Representative,3,Divorced,2096,17056,2,Y,Yes,13,3,4,80,1,12,2,3,5,3,1,2,204672
196,1066,23,No,Travel,Rarely,650,Research & Development,9,1,Medical,1,758,2,Male,37,3,1,Laboratory,Technician,1,Married,3983,4344,1,Y,No,14,3,4,80,1,5,2,4,4,3,0,2,52128
197,1067,40,No,Travel,Rarely,1194,Research & Development,2,4,Medical,1,2051,3,Female,98,3,1,Research,Scientist,3,Married,9950,12549,2,Y,No,14,3,2,80,3,20,2,3,5,3,0,2,150588
198,1068,60,No,Travel,Rarely,422,Research & Development,7,3,Life Sciences,1,549,1,Female,41,3,5,Manager,Manager,1,Married,4345,3854,5,Y,No,11,3,4,80,0,33,5,1,29,8,11,10,46248
199,1069,33,No,Travel,Frequently,430,Sales,7,3,Medical,1,1477,4,Male,54,3,2,Sales,Executive,1,Married,14026,17456,0,Y,No,14,3,1,80,2,5,2,3,4,3,0,3,209472
200,1070,50,No,Travel,Rarely,316,Sales,8,4,Marketing,1,738,4,Male,54,3,1,Sales,Representative,2,Married,2897,9983,7,Y,No,15,3,4,80,1,4,2,3,2,2,2,2,119796
201,1071,27,No,Travel,Rarely,1291,Sales,11,3,Medical,1,1364,3,Female,98,4,1,Sales,Representative,4,Married,19419,6527,8,Y,No,14,3,2,80,1,5,4,3,1,0,0,0,78324
202,1072,31,No,Travel,Rarely,480,Research & Development,7,2,Medical,1,524,2,Female,31,3,2,Manufacturing,Director,1,Married,2044,4156,1,Y,No,12,3,2,80,1,13,5,1,13,10,3,12,49872
203,1073,20,No,Travel,Rarely,654,Sales,21,3,Marketing,1,1226,3,Male,43,4,1,Sales,Representative,4,Single,2232,5050,1,Y,No,17,3,4,80,0,2,2,3,2,1,2,2,60600
204,1074,30,No,Travel,Rarely,305,Research & Development,16,3,Life Sciences,1,1763,3,Male,58,4,2,Healthcare,Representative,3,Married,10252,9128,3,Y,No,16,3,3,80,1,10,3,3,7,0,1,7,109536
205,1075,56,No,Travel,Rarely,1443,Sales,11,5,Marketing,1,1935,4,Female,89,2,2,Sales,Executive,1,Married,12965,20328,4,Y,No,16,3,3,80,1,6,3,3,0,0,0,0,243936
206,1076,46,No,Travel,Rarely,1402,Sales,2,3,Marketing,1,1204,3,Female,69,3,4,Manager,Manager,1,Married,3929,24097,8,Y,No,23,4,1,80,0,28,2,3,26,15,15,9,289164
207,1077,53,No,Travel,Rarely,1282,Research & Development,5,3,Other,1,32,3,Female,58,3,5,Manager,Manager,3,Divorced,5253,10735,4,Y,No,11,3,4,80,1,26,3,2,14,13,4,8,128820
208,1078,31,No,Travel,Rarely,311,Research & Development,20,3,Life Sciences,1,1881,2,Male,89,3,2,Laboratory,Technician,3,Divorced,5147,18624,1,Y,No,11,3,1,80,1,10,2,3,10,8,0,2,223488
209,1079,36,No,Travel,Rarely,506,Research & Development,3,3,Technical Degree,1,397,3,Male,30,3,2,Research,Scientist,2,Single,4198,26285,4,Y,No,12,3,4,80,0,10,2,3,8,0,7,7,315420
210,1080,42,No,Travel,Frequently,532,Research & Development,29,2,Life Sciences,1,547,1,Female,92,3,2,Research,Scientist,3,Divorced,19517,12932,2,Y,No,11,3,2,80,1,19,3,3,5,4,0,2,155184
211,1081,40,No,Travel,Rarely,1322,Research & Development,2,4,Life Sciences,1,2048,3,Male,52,2,1,Research,Scientist,3,Single,3102,2725,2,Y,No,14,3,4,80,0,8,2,3,2,2,2,2,32700
212,1082,35,No,Travel,Rarely,287,Research & Development,1,4,Life Sciences,1,2052,3,Female,62,1,1,Research,Scientist,4,Married,3697,8952,1,Y,No,12,3,4,80,1,4,5,3,4,3,1,1,107424
213,1083,23,Yes,Travel,Frequently,638,Sales,9,3,Marketing,1,2023,4,Male,33,3,1,Sales,Representative,1,Married,5980,26956,1,Y,No,19,3,1,80,1,1,3,2,1,0,1,0,323472
214,1084,35,No,Travel,Rarely,619,Sales,1,3,Marketing,1,600,2,Male,85,3,2,Sales,Executive,3,Married,5175,18659,9,Y,No,11,3,3,80,0,15,2,3,11,9,6,9,223908
215,1085,38,No,Travel,Frequently,216,Research & Development,23,3,Life Sciences,1,12,4,Male,44,2,3,Manufacturing,Director,3,Single,2576,8787,0,Y,No,21,4,2,80,0,10,2,3,9,7,1,8,105444
216,1086,40,No,Travel,Frequently,580,Sales,5,4,Life Sciences,1,729,4,Male,48,2,3,Sales,Executive,1,Married,2308,23772,5,Y,Yes,21,4,3,80,1,20,2,3,18,13,1,12,285264
217,1087,31,No,Travel,Rarely,1003,Sales,5,3,Technical Degree,1,1749,1,Male,51,3,2,Sales,Executive,3,Married,2451,20943,1,Y,No,19,3,3,80,1,6,3,3,5,2,0,2,251316
218,1088,38,No,Travel,Rarely,268,Research & Development,2,5,Medical,1,773,4,Male,92,3,1,Research,Scientist,3,Married,6179,20471,6,Y,Yes,13,3,2,80,1,6,0,1,1,0,0,1,245652
219,1089,31,No,Travel,Rarely,691,Research & Development,5,4,Technical Degree,1,423,3,Male,86,3,1,Research,Scientist,4,Married,2904,10077,0,Y,Yes,12,3,3,80,1,6,4,3,5,2,0,3,120924
220,1090,27,No,Travel,Rarely,205,Sales,10,3,Marketing,1,1403,4,Female,98,2,2,Sales,Executive,4,Married,7779,7100,1,Y,Yes,11,3,4,80,0,6,3,3,6,2,4,4,85200
221,1091,29,No,Travel,Rarely,144,Sales,10,1,Marketing,1,463,4,Female,39,2,2,Sales,Executive,2,Divorced,6118,11866,1,Y,Yes,14,3,1,80,2,7,2,3,7,7,1,7,142392
222,1092,36,No,Non,Travel,301,Sales,15,4,Marketing,1,2036,4,Male,88,1,2,Sales,Executive,4,Divorced,2297,10436,1,Y,No,24,4,1,80,1,15,4,2,15,12,11,11,125232
223,1093,37,No,Travel,Frequently,663,Research & Development,11,3,Other,1,306,2,Male,47,3,3,Research,Director,4,Divorced,19232,10056,1,Y,Yes,14,3,3,80,3,10,1,3,10,8,0,7,120672
224,1094,40,No,Travel,Rarely,107,Sales,10,3,Technical Degree,1,1239,2,Female,84,2,2,Sales,Executive,2,Divorced,19537,11591,7,Y,No,12,3,2,80,1,7,2,4,5,1,1,3,139092
225,1095,25,No,Non,Travel,675,Research & Development,5,2,Life Sciences,1,369,2,Male,85,4,2,Healthcare,Representative,1,Divorced,4775,18384,1,Y,No,12,3,4,80,2,6,2,3,6,3,1,5,220608
226,1096,37,No,Travel,Rarely,446,Research & Development,1,4,Life Sciences,1,635,2,Female,65,3,2,Manufacturing,Director,2,Married,7632,15701,6,Y,No,12,3,2,80,1,8,2,2,6,5,4,3,188412
227,1097,37,No,Travel,Rarely,1017,Research & Development,1,2,Medical,1,340,3,Female,83,2,1,Research,Scientist,1,Married,4249,18697,2,Y,No,14,3,1,80,1,17,2,2,3,1,0,2,224364
228,1098,30,Yes,Travel,Frequently,600,Human Resources,8,3,Human Resources,1,1747,3,Female,66,2,1,Human,Resources,4,Divorced,5689,9732,6,Y,No,11,3,3,80,1,6,0,2,4,2,1,2,116784
229,1099,32,No,Travel,Rarely,1062,Research & Development,2,3,Medical,1,471,3,Female,75,3,1,Laboratory,Technician,2,Married,7457,3956,1,Y,No,13,3,3,80,1,8,4,3,8,0,0,7,47472
230,1100,37,Yes,Travel,Rarely,370,Research & Development,10,4,Medical,1,1809,4,Male,58,3,2,Manufacturing,Director,1,Single,3034,4992,1,Y,No,15,3,2,80,0,10,4,1,10,3,0,8,59904
231,1101,40,No,Travel,Rarely,989,Research & Development,4,1,Medical,1,253,4,Female,46,3,5,Manager,Manager,3,Married,2074,6499,1,Y,No,14,3,2,80,1,21,2,3,20,8,9,9,77988
232,1102,40,No,Travel,Rarely,759,Sales,2,2,Marketing,1,516,4,Female,46,3,2,Sales,Executive,2,Divorced,4194,22553,7,Y,No,12,3,3,80,2,8,5,3,5,4,1,3,270636
233,1103,38,No,Non,Travel,1327,Sales,2,2,Life Sciences,1,361,4,Male,39,2,2,Sales,Executive,4,Married,19190,19682,3,Y,No,18,3,4,80,1,13,0,3,8,7,7,5,236184
234,1104,53,No,Travel,Rarely,661,Sales,7,2,Marketing,1,862,1,Female,78,2,3,Sales,Executive,4,Married,4230,20715,7,Y,Yes,18,3,4,80,1,35,3,3,5,2,0,4,248580
235,1105,36,No,Travel,Rarely,188,Research & Development,7,4,Other,1,949,2,Male,65,3,1,Research,Scientist,4,Single,5617,23293,2,Y,No,18,3,3,80,0,8,6,3,6,2,0,1,279516
236,1106,29,No,Travel,Frequently,490,Research & Development,10,3,Life Sciences,1,1143,4,Female,61,3,1,Research,Scientist,2,Divorced,2506,17940,0,Y,No,14,3,4,80,2,8,2,2,7,5,1,1,215280
237,1107,27,No,Travel,Rarely,1103,Research & Development,14,3,Life Sciences,1,1244,1,Male,42,3,1,Research,Scientist,1,Married,2496,14377,1,Y,Yes,14,3,4,80,2,9,3,2,9,7,6,8,172524
238,1108,44,No,Travel,Rarely,1112,Human Resources,1,4,Life Sciences,1,665,1,Female,50,2,2,Human,Resources,3,Single,9715,26894,4,Y,No,11,3,2,80,0,10,1,4,2,2,0,2,322728
239,1109,27,No,Travel,Frequently,1242,Sales,20,3,Life Sciences,1,293,4,Female,90,3,2,Sales,Executive,3,Single,19045,12916,1,Y,No,14,3,4,80,0,7,2,3,7,7,0,7,154992
240,1110,35,No,Travel,Rarely,682,Sales,18,4,Medical,1,1945,2,Male,71,3,2,Sales,Executive,1,Married,16835,15975,0,Y,No,16,3,4,80,1,6,2,1,5,3,0,4,191700
241,1111,35,No,Non,Travel,208,Research & Development,8,4,Life Sciences,1,1630,3,Female,52,3,2,Healthcare,Representative,3,Married,3375,12250,1,Y,No,12,3,4,80,1,15,5,3,14,11,2,9,147000
242,1112,59,No,Travel,Rarely,1089,Sales,1,2,Technical Degree,1,1048,2,Male,66,3,3,Manager,Manager,4,Married,2718,11038,3,Y,Yes,14,3,3,80,1,14,1,1,6,4,0,4,132456
243,1113,33,Yes,Travel,Rarely,1277,Research & Development,15,1,Medical,1,582,2,Male,56,3,3,Manager,Manager,3,Married,19237,24619,7,Y,Yes,12,3,4,80,0,15,2,4,7,6,7,7,295428
244,1114,50,Yes,Travel,Frequently,562,Sales,8,2,Technical Degree,1,723,2,Male,50,3,2,Sales,Executive,3,Married,9278,23452,3,Y,Yes,14,3,1,80,1,18,4,3,4,3,1,3,281424
245,1115,47,No,Travel,Rarely,1180,Research & Development,25,3,Medical,1,1993,1,Male,84,3,3,Healthcare,Representative,3,Single,5605,13084,2,Y,No,23,4,2,80,0,25,3,3,17,14,12,11,157008
246,1116,27,No,Travel,Frequently,1131,Research & Development,15,3,Life Sciences,1,1870,4,Female,77,2,1,Research,Scientist,1,Married,5488,23844,0,Y,No,19,3,4,80,1,8,2,2,7,6,7,3,286128
247,1117,37,No,Travel,Rarely,1305,Research & Development,10,4,Life Sciences,1,518,3,Male,49,3,2,Manufacturing,Director,2,Single,3722,21123,2,Y,Yes,12,3,4,80,0,18,2,2,1,0,0,1,253476
248,1118,28,No,Non,Travel,1476,Research & Development,1,3,Life Sciences,1,1315,3,Female,55,1,2,Laboratory,Technician,4,Married,2659,16392,0,Y,No,11,3,1,80,3,10,6,3,9,8,7,5,196704
249,1119,58,No,Travel,Rarely,1272,Research & Development,5,3,Technical Degree,1,940,3,Female,37,2,3,Healthcare,Representative,2,Divorced,7446,9255,2,Y,Yes,13,3,4,80,1,24,3,3,6,0,0,4,111060
250,1120,34,No,Travel,Rarely,204,Sales,14,3,Technical Degree,1,666,3,Female,31,3,1,Sales,Representative,3,Divorced,3506,2912,1,Y,Yes,18,3,4,80,2,8,3,3,8,2,0,6,34944
251,1121,50,Yes,Travel,Rarely,410,Sales,28,3,Marketing,1,2055,4,Male,39,2,3,Sales,Executive,1,Divorced,2313,16586,4,Y,Yes,13,3,2,80,1,20,3,3,3,2,2,0,199032
252,1122,48,No,Non,Travel,1262,Research & Development,1,4,Medical,1,1116,1,Male,35,4,4,Manager,Manager,4,Single,19973,16154,2,Y,No,22,4,3,80,0,27,3,2,5,4,2,1,193848
253,1123,31,No,Travel,Frequently,1125,Research & Development,1,3,Life Sciences,1,1956,4,Male,48,1,2,Research,Scientist,1,Married,19141,5771,1,Y,No,21,4,2,80,0,10,6,3,10,8,8,7,69252
254,1124,45,No,Non,Travel,1195,Research & Development,2,2,Medical,1,264,1,Male,65,2,4,Manager,Manager,4,Married,1706,20462,9,Y,No,23,4,4,80,1,22,1,3,20,8,11,8,245544
255,1125,34,No,Travel,Rarely,1320,Research & Development,20,3,Technical Degree,1,1265,3,Female,89,4,1,Research,Scientist,3,Married,17465,21643,0,Y,No,17,3,4,80,0,2,5,2,1,0,0,0,259716
256,1126,19,Yes,Travel,Frequently,602,Sales,1,1,Technical Degree,1,235,3,Female,100,1,1,Sales,Representative,1,Single,10496,20989,0,Y,No,21,4,1,80,0,1,5,4,0,0,0,0,251868
257,1127,24,Yes,Travel,Frequently,1287,Research & Development,7,3,Life Sciences,1,647,1,Female,55,3,1,Laboratory,Technician,3,Married,6434,14168,1,Y,Yes,16,3,4,80,1,6,4,3,6,3,1,2,170016
258,1128,52,No,Travel,Rarely,1325,Research & Development,11,4,Life Sciences,1,813,4,Female,82,3,2,Laboratory,Technician,3,Married,4695,21821,8,Y,No,20,4,2,80,1,9,3,3,5,2,1,4,261852
